source,target,weight
shopping,fashion,24139389
trends,fashion,12570933
meal,ingredient,7230781
fashion,celebrity-style,16725597
reviews,albums,9921232
simple-cooking,ingredient,6792531
fashion,estilo-vogue,11475074
ingredient,dinner,5479044
meal,dinner,5468937
hair,beauty,6042345
recipes,ingredient,7469942
vegetable,ingredient,4675147
simple-cooking,meal,5051499
recipes,diet,6303645
simple-cooking,easy,5451411
ingredient,diet,6070382
meal,main,4472331
shoes,fashion,9113893
main,ingredient,4403766
vegetable,meal,3290322
ingredient,easy,5080160
main,dinner,4412813
recipes,easy,4819680
recipes,meal,5969448
makeup,beauty,3763738
ingredient,cuisine,5469455
wellness,beauty,7482448
recipes menus,ingredient,2063580
shopping,beauty,9294212
source,recipes menus,2068997
simple-cooking,dinner,3990332
vegetable,dinner,2867603
recipes,meal-time,5452841
recipes,dish,5842831
meal-time,ingredient,4873568
ingredient,dish,5763533
meal,diet,5101085
fashion,actualites,3774804
source,ingredient,1771495
movies,entertainment,3860890
meal,easy,4036903
meal-time,diet,4646157
recipes,dinner,5061402
meal-time,dinner,5182570
type,recipes menus,1841738
meal-time,meal,4667653
nut-free,ingredient,4912980
simple-cooking,recipes,5367513
vegetable,simple-cooking,3019979
sneakers,fashion,4786889
type,ingredient,1627490
special-consideration,recipes menus,1935700
meal,cuisine,4388838
nut-free,diet,5026431
recipes,nut-free,5025204
simple-cooking,main,3193213
dinner,diet,4254964
special-consideration,ingredient,1772615
vegetarian,recipes,3098773
vegetarian,ingredient,3417948
celebrity-style,celebrities,5711354
special-consideration,source,1693886
simple-cooking,diet,4428379
style,celebrities,7761397
dish,diet,4692740
recipes menus,meal,1382027
type,source,1616722
vegetable,main,2281600
slideshow,fashion-shows,703042
easy,dinner,3126084
music,entertainment,2567528
ingredient,dairy-free,2701025
music,culture,3971570
nut-free,meal,4078677
recipes,cooking-method,3529939
technique,ingredient,1747091
kuniyasu-inagaki,cars,3270977
vegetable,recipes,3284422
ingredient,cooking-method,3909341
technique,recipes menus,1811906
recipes,main,3894767
meal-time,main,3895154
simple-cooking,quick,3559709
vegetarian,meal,2882719
people,celebrities,4480169
fashion-shows,collection,694830
slideshow,collection,694830
source,meal,1087417
simple-cooking,meal-time,3648276
meal,dish,4257442
simple-cooking,recipes menus,1641142
dinner,cuisine,3618702
technique,source,1617306
shopping,products,8119982
vegetable,diet,3015241
main,diet,3776795
fashion-shows,fall-2024-ready-to-wear,1701061
vegetarian,easy,2642168
shows,entertainment,3431039
quick,ingredient,3255769
meal,dairy-free,2031681
special-consideration,meal,1373932
source,simple-cooking,1474875
fashion,celebrities,6429187
diet,cooking-method,3064955
nut-free,meal-time,3576926
met gala,fashion,10919803
easy,diet,3701106
type,special-consideration,1582351
vegetable,easy,2319576
entertainment,culture,2645080
nut-free,dinner,3372786
entertainment,celebrities,1520244
vegetable,meal-time,2449385
tree-nut-free,special-consideration,1435242
simple-cooking,cuisine,4032373
tree-nut-free,recipes menus,1433127
quick,easy,3150070
reporting,magazine,6705467
tree-nut-free,source,1385553
meal-time,dish,3344046
shopping,gear,7876978
simple-cooking,nut-free,3538448
products,gear,8474122
vegetarian,simple-cooking,3157111
main,easy,2476176
simple-cooking,dish,4224599
type,technique,1475241
jeans,fashion,6274021
tree-nut-free,ingredient,1113100
technique,special-consideration,1548389
tv,entertainment,4148633
skin,beauty,3038714
dinner,dairy-free,1613953
simple-cooking,dairy-free,2238331
recipes,cuisine,4512633
special-consideration,simple-cooking,1412304
recipes,gluten-free,2347678
recipes menus,dinner,945664
quick,meal,2547411
vegetarian,vegetable,2157552
meal,cooking-method,2816876
culture,cinema,1130455
vegetable,cuisine,2230892
lede-image-right-aligned,lede-image-layout,970958
weeknight-meals,simple-cooking,2427554
type,meal,957929
ingredient,fruit,1996982
main,cuisine,3071484
meal-time,easy,2893365
ingredient,gluten-free,2250577
weeknight-meals,ingredient,2266960
fashion-trends,fashion,3154070
vegetarian,dinner,2064567
nut-free,dish,3783713
type,simple-cooking,1243588
meal-time,cooking-method,2302199
nut-free,main,3108742
estilo-de-vida,culture,3437263
nike,fashion,2149483
source,dinner,744554
weeknight-meals,dinner,2352702
dish,dinner,3060866
special-consideration,dinner,864005
weeknight-meals,meal,2271039
gluten-free,diet,2348146
netflix,culture,3842508
vegetable,nut-free,2239034
technique,meal,1063606
vegetarian,diet,2750503
vegetable,recipes menus,654112
movies,hollywood,3642023
recipes menus,cuisine,1269157
diet,cuisine,3912423
tree-nut-free,meal,709821
who tv,entertainment,2479646
nut-free,easy,3106540
films,cinema,1161828
tv-serie,shows,2883743
fashion trends,fashion,2305143
dinner,cooking-method,2094683
quick,dinner,2092370
main,dairy-free,1265787
films,culture,1510305
diet,dairy-free,2120112
recipes,dairy-free,2109944
weeknight-meals,main,2080141
meal,gluten-free,1482542
easy,dish,3500017
vegetable,dish,2315261
vegetable,source,613192
dish,cooking-method,2732535
nut-free,cooking-method,2476207
source,cuisine,1096431
type,tree-nut-free,1072945
easy,cuisine,3274269
watches,fashion,1095590
tendencias-primavera-verano-2024,fashion,2433608
relojes-y-accesorios,fashion,1450090
tree-nut-free,technique,1159282
tree-nut-free,simple-cooking,1037039
culture,actualites,801754
ingredient,dessert,1429340
netflix,entertainment,3998679
recipes menus,easy,915331
shopping,commerce,40754
technique,simple-cooking,1274983
simple-cooking,cooking-method,2519763
shopping,gq-recommends,1905337
easy,dairy-free,1790891
vegetable,dairy-free,1341144
tutorials,kitchen,845545
vegetable,special-consideration,621631
body,beauty,1378517
weeknight-meals,easy,2005103
source,easy,801611
movies,culture,2653228
tv,culture,3283903
meal-time,cuisine,3219395
recipes menus,main,576903
main,dish,2699897
recipes menus,occasion,1045290
source,main,569923
skincare,beauty,1639955
meat,ingredient,1844265
style,fashion,4830718
recipes,quick,2866466
occasion,ingredient,1010918
dish,cuisine,3642169
type,cuisine,995081
notizie-del-giorno,attualita,1542892
weeknight-meals,vegetable,1196558
special-consideration,cuisine,1174851
main,cooking-method,1893809
nut-free,cuisine,3358081
special-consideration,main,513011
fashion,events,8873462
ingredient,cheese,1833760
vegetable,quick,1253683
television,hollywood,2868479
tree-nut-free,dinner,572088
shouts-murmurs,humor,1577809
houses,case,2274292
celebrity-beauty,beauty,2290098
united-states,north-america,2547378
vegetarian,meal-time,1893717
sneakers,nike,1791092
wheat-gluten-free,special-consideration,1171763
special-consideration,easy,847846
wellness,health,1303216
wheat-gluten-free,recipes menus,1111668
quick,main,1826034
quick,diet,2536327
meal-time,gluten-free,1352480
simple-cooking,gluten-free,1678411
gluten-free,dinner,1233572
meal-time,dairy-free,1358000
vegetable,cooking-method,1491225
nut-free,gluten-free,1880083
technique,dinner,759747
trends,beauty,1464285
wheat-gluten-free,source,970485
health,beauty,1317539
trending-news,entertainment,4146788
tv-and-movies,culture,2410697
european,cuisine,3140536
shopping,lifestyle,1525635
vegetable,type,533649
vegetarian,cuisine,2267808
fashion-week,fashion,902498
type,dinner,373512
fashion news,fashion,1046628
fashion,dresses,2635105
pants,fashion,2073593
gluten-free,easy,1513688
easy,cooking-method,2130177
politics,donald-trump,1927363
poultry,ingredient,1291809
wheat-gluten-free,ingredient,1036161
vegetarian,special-consideration,1029336
tennis,fashion,2191873
trips-traveling,travel,2484504
vegetarian,main,1456698
starlook,fashion,1793462
culture,books,1692363
vegetarian,dish,2138402
beauty trends,beauty,1311937
side,meal,1293971
weeknight-meals,meal-time,2201160
meat,meal,1604463
source,occasion,780969
weeknight-meals,recipes,2120215
slideshow,fall-2024-ready-to-wear,542948
shopping,shoes,4805999
type,dessert,877430
shopping,actualites,1846552
lunch,ingredient,1224114
side,ingredient,1259744
vegetarian,recipes menus,1012411
quick,meal-time,1973666
source,epicurious,761902
recipes menus,epicurious,759787
ingredient,european,2835377
dairy-free,cuisine,1574123
shows,cinema,828263
type,easy,665296
vegetable,gluten-free,1219313
meat,dinner,1586301
taylor-swift,entertainment,2302957
celebrity-style,ad,2031366
culture,actu-culture,664648
weeknight-meals,diet,1962488
shows,music,487720
technique,cuisine,1085950
trends,shopping,2465239
vegetarian,nut-free,2116277
tree-nut-free,main,427706
reviews,cars,1339320
meal,lunch,1214957
streetstyle,fashion,2022994
beaute,actualites,1278404
ingredient,chicken,1188476
ingredient,epicurious,719262
poultry,chicken,1188476
lunch,dinner,1229138
weeknight-meals,quick,1680707
travel,lifestyle,853740
vegetarian,source,871138
vegetable,tree-nut-free,449304
vegetable,technique,518883
the-critics,magazine,1924679
actualites,actu-culture,648249
simple-cooking,fruit,1219102
type,occasion,602011
perfumes,beauty,1574120
winter,recipes,447038
technique,bake,540075
tree-nut-free,cuisine,831162
shopping,reviews,1349483
cuisine,american,1140252
houses,home-tour,2021698
home-tour,case,2021698
red-carpet,fashion,5296035
fall-2024-ready-to-wear,collection,535209
tree-nut-free,easy,550554
lifestyle,culture-and-life,1516807
nut-free,dairy-free,1487378
recipes,holidays,1468607
technique,occasion,805825
reviews,kuniyasu-inagaki,1223751
vegetarian,quick,1805388
cuisine,cooking-method,2216036
healthyish,diet,848275
layout-image-none,hero-layouts,2500173
meat,main,1414407
movie theater,culture,886192
special-consideration,dairy-free,705649
hollywood,award-season,4258392
occasion,meal,878789
meal,cheese,1386367
tv-serie,entertainment,2427140
recipes menus,dairy-free,704181
wheat-gluten-free,tree-nut-free,784679
ingredient,american,1125947
source,dairy-free,610788
health-conditions,health,1407714
spring,recipes,758852
news,culture,648150
magazine,archive-restoration,1452492
ingredient,healthyish,727081
travel,places-to-stay,2120329
trends,tendencias-primavera-verano-2024,1168666
fashion,adidas,1405149
vegetarian,dairy-free,1203991
source,cookbooks,549263
type,bake,469088
ingredient,equipment,569681
wheat-gluten-free,meal,652213
main,gluten-free,926186
culture,arts,594092
ingredient,holidays,1459001
places-to-stay,hotels,1759471
recipes,meat,1498777
meal,fruit,1211456
celebrities,ad,1822198
reviews,opinion,13467
poultry,dinner,1069459
poultry,meal,1002329
recipes menus,cookbooks,524042
india,asia,1462283
zendaya,fashion,2000560
technique,main,446490
primavera-verano-2024,fashion,2628950
star style,fashion,1535612
type,main,310727
travel,hotels,1315995
wheat-gluten-free,simple-cooking,918613
vegetable,side,956410
special-consideration,occasion,790606
gluten-free,dairy-free,1308322
recipes menus,quick,692911
taylor-swift,celebrities,1920933
quick,dish,2373968
luxury,fashion,1001923
technique,easy,698837
quick,dairy-free,1254395
events,celebrity-style,6647077
source,quick,593268
science,health,1166857
trending-news,fashion,2797722
places-to-stay,europe,1490537
recipes menus,dessert,724348
vegetarian,type,803235
wellness-fitness,beauty,2806259
health,beauty-benessere,1470191
wheat-gluten-free,technique,916035
quick,nut-free,2007839
gear,buying-guides,6213195
root-vegetable,ingredient,567088
recipes,healthyish,772795
gluten-free,cooking-method,790103
vegetable,root-vegetable,566329
vegetarian,gluten-free,1068506
hollywood,awards,2360318
magazine,lede-image-layout,676192
quick,cuisine,2304792
magazine,lede-image-right-aligned,676192
recipes menus,equipment,464764
other-ingredients,ingredient,1196065
season,recipes,1059223
fashionnews,fashion,2121140
dish,dairy-free,1507536
skin-care,shopping,3062269
meal,european,2385563
shopping,hair,2563272
dinner,chicken,992978
shopping,makeup,1613502
meal,chicken,926071
poultry,main,911947
gluten-free,dish,1411616
shopping,buying-guides,6033216
met gala,events,9287218
season,ingredient,903385
dairy-free,cooking-method,957728
fashion,bags,1437635
trend-and-story,fashion,1005793
satire,humor,861615
sneakers,relojes-y-accesorios,1040152
fashion,boots,566035
culture-and-living,culture,2000296
experts,beauty,978306
hairstyles,beauty,1016537
seafood,ingredient,926807
vegetarian,vegan,1023851
recipes,fruit,977131
peliculas,entertainment,1398634
source,equipment,361990
interiors,interiorism,1226842
ingredient,herb,668090
primavera-verano-2024,estilo-vogue,2519451
the-places,north-america,2291754
snack,meal,1088265
recipes,other-ingredients,1121773
reviews,products,1238532
fruit,citrus,949934
ingredient,citrus,949934
reviews,gear,1379857
type,epicurious,629716
flip flops,fashion,3039253
vegetable,lunch,733327
beauty tips,beauty,1048255
cuisine,asian,920930
tu-vida,discover,1326693
technique,dessert,696944
horoscopos,estilo-de-vida,3353336
vegetable,cheese,825498
dinner,cheese,1286503
awards,award-season,2324602
ingredient,cookbooks,310870
stories,cars,972679
shopping,expert advice,827336
sports,beauty,1126421
side,dinner,740183
bien-etre,beaute,1084851
update-me,fashion,1084726
main,chicken,884118
recipes menus,fruit,716296
decoracion,casas-ad,1013444
vegetarian,side,1009115
italy,europe,1426628
louis-vuitton,fashion,547291
the oscars,fashion,4016187
jeans,estilo-vogue,3121545
fashion,accessories,1415405
gucci,fashion,705368
recipes menus,bake,397254
skirts,fashion,1962744
simple-cooking,make-ahead,994159
wheat-gluten-free,dinner,478521
ingredient,dairy,421830
meal,healthyish,658135
cinema,actualites,456661
simple-cooking,lunch,858249
recipes,medium,362917
products,buying-guides,5669352
special-consideration,epicurious,542847
wheat-gluten-free,type,751244
simple-cooking,side,1002461
recipes menus,herb,603952
vegan,ingredient,925621
ecrans,culture,339200
simple-cooking,cheese,1246816
simmer,ingredient,907304
shouts-murmurs,satire,853568
type,equipment,538960
root-vegetable,recipes menus,454056
special-consideration,quick,626504
vogue-shops,shopping,1355398
holidays,diet,980781
snack,ingredient,1052728
source,fruit,599679
recipes menus,bon-appetit,163205
ingredient,asian,850388
ingredient,bake,341154
source,bon-appetit,163205
vegetarian,tree-nut-free,627312
fashion,culture,2419262
type,cookbooks,374827
source,herb,597381
fruit,easy,882317
vegetarian,cooking-method,1225536
make-ahead,ingredient,854608
jennifer-lopez,fashion,1247118
hero-options,hero-layouts,2281475
source,dessert,607837
european,dinner,2006640
films,entertainment,588475
vogue-shops,fashion,1189210
weeknight-meals,dairy-free,671179
recipes,dessert,891964
vegan,dairy-free,989214
dessert,bake,388912
royautes,people,531404
ingredient,bon-appetit,162576
fashion,chanel,692821
mental-health,health,607089
real-estate,celebrity-style,1607933
magazine,books,1294641
people,kate-middleton,2513462
ingredient,herbs-spices,1292208
weeknight-meals,cuisine,1674498
weeknight-meals,dish,1631576
simple-cooking,epicurious,484725
music,celebrities,1729643
weeknight-meals,nut-free,1455267
skin-care,skin,1710083
season,diet,714829
opinion,culture,1161470
simple-cooking,meat,864762
real-estate,ad,1571730
source,root-vegetable,448676
shopping,beaute,712886
special-consideration,bon-appetit,159892
vegetable,meat,418713
source,bake,323836
travel,the-intel,2372521
recipes menus,dairy,331635
meat,meal-time,1376388
main,lunch,818050
fashion-news,fashion,384312
technique,epicurious,525306
shopping,amazon,803990
technique,equipment,503266
recipes,lunch,1016692
recipes,herbs-spices,909189
shopping,accessories,2304595
meal-time,healthyish,680031
weeknight-meals,vegetarian,1050828
type,fruit,527425
special-consideration,equipment,399468
tree-nut-free,dairy-free,433842
united-states,the-places,1794795
who tv,peliculas,1194323
jewelry,fashion,621395
recipes,cheese,1509418
interviews,culture,1352348
ingredient,baking,1429114
meal,american,888839
gluten-free,cuisine,1284293
hairstyles,hair,1200917
architecture-design,architecture,1316684
season,meal,779512
other-ingredients,diet,908380
estilo-vogue,dresses,1904151
web-exclusive-home-tour,architecture-design,1592299
real-estate,celebrities,1521741
trends,shoes,1617803
source,dairy,325121
simple-cooking,dessert,946468
travel,the-bests,1638539
vegetarian,technique,777851
root-vegetable,meal,360827
type,quick,506603
lifestyle,culture,702406
text-container-large,hero-options,2229695
meal,holidays,1162468
health-and-fitness,beauty,3247628
ingredient,breakfast,576056
skin-care,beauty,1240000
parties,living,389940
shoes,estilo-vogue,1602569
seafood,meal,614901
meal,epicurious,411182
nails,beauty,1900562
dish,dessert,888108
simple-cooking,european,2382209
en-vue,beaute,606472
how-to-and-advice,gear,1949468
vegetable,bean,328342
fashion-shows,fall-2024-menswear,31653
entertainment,celebritynews,1032935
ingredient,bean,328342
wheat-gluten-free,vegetable,320849
fashion,beauty,665649
science,environment,1431204
technique,dairy-free,566739
meal-time,lunch,969911
vogue-favourites,shopping,1376681
keishi-iwata,fashion,472392
interiors,diseno,1120548
interiorism,diseno,1120548
meal,asian,736319
special-consideration,root-vegetable,431501
wheat-gluten-free,easy,640712
dessert,cake,517579
hair,beauty-benessere,543189
the-places,europe,2031461
holidays,dish,935586
occasion,dinner,533991
winter,easy,152983
simple-cooking,poultry,768915
vegan,meal,603125
meat,diet,1268189
weddings,fashion,1008866
hair,celebrity-beauty,1750351
society,celebrities,1464378
real-estate,celebrity-real-estate,1483130
herbs-spices,diet,842920
series,culture,808173
fruit,diet,708337
movie theater,entertainment,732547
simmer,meal,614950
star-style-mode,fashion,952190
meal,bon-appetit,130190
other-ingredients,dish,942512
security,privacy,1657822
special-consideration,cookbooks,466340
space,science,835862
meat,cuisine,1280122
tutorials,i-consigli,397844
vegetarian,cheese,964799
fruit,dish,767507
seafood,dinner,611987
weeknight-meals,recipes menus,219903
meal,cookbooks,252116
technique,cookbooks,455308
simple-cooking,occasion,572568
entertainment,bollywood,581957
scoop,celebrities,574431
celebrity-style,celebrity-real-estate,1469059
healthyish,dinner,564433
main,cheese,1135018
simple-cooking,chicken,766764
celebrity-real-estate,ad,1454072
trips-traveling,the-intel,1708134
tree-nut-free,occasion,413463
type,dairy-free,380541
lunch,easy,565245
simple-cooking,healthyish,551709
cooking-method,baking,1497792
style,sneakers,933524
fruit,dessert,539206
taylor-swift,music,2099601
update-me,fashion-trends,1024355
tendencias-otono-invierno-2023-2024,fashion,398453
royalty,familia-real-britanica,1023683
season,dish,743098
peliculas,culture,979266
series,netflix,482626
meal,breakfast,689751
gq-recommends,fashion,439345
side,easy,842682
meal,equipment,405828
politics,2024-election,1055517
simple-cooking,equipment,353155
spring,easy,352899
pasta,ingredient,1598611
side,recipes,1015407
diet,cheese,1252627
vegetable,occasion,272522
recipes menus,european,717831
film-tv,arts-and-lifestyle,455633
fragrances,beauty,829299
simmer,dinner,609632
recipes,baking,1157958
the-bests,europe,1194728
sustainability,fashion,356618
recipes,pasta,1838528
recipes menus,make-ahead,597258
fashion-shows,fashion,1011195
vegetable,healthyish,511477
healthyish,dish,390634
stories,kuniyasu-inagaki,861183
weeknight-meals,source,173559
unas,beauty,842147
type,dairy,299963
season,meal-time,762931
pasta,dinner,1646990
recipes,breakfast,466399
roast,ingredient,536921
guides,fashion,541451
houses,country,662290
style,shopping,2208105
dish,baking,1145100
type,beverages,634333
shopping,lipstick,3238067
fashion,dress,1000106
notizie-del-giorno,lifestyle,1156091
weeknight-meals,cooking-method,1039788
pasta,meal,1599440
italian,european,2104980
italian,cuisine,2104980
main,european,1770718
text-container-large,hero-layouts,2114410
vogue-shops,vogue-favourites,981504
nut-free,meat,1187108
uk,europe,1254531
sneakers,shopping,2011622
source,make-ahead,495354
meal,herbs-spices,514688
wheat-gluten-free,dairy-free,619785
wellness,lifestyle,873532
side,diet,869523
ingredient,expert advice,895047
europe,destinations,1047778
met gala,celebrity-style,5439269
celebrity-real-estate,celebrities,1396325
tree-nut-free,epicurious,443865
lunch,diet,803227
vegetable,european,1107361
easy,cheese,1061527
skin,shopping,1891998
occasion,cuisine,647846
nut,ingredient,474433
business,artificial-intelligence,2049083
vegetarian,lunch,521782
dinner,asian,515248
series-de-tv,estilo-de-vida,1806177
watchmaking,watches,546350
root-vegetable,dinner,337909
the-critics,books,901982
quick,gluten-free,1024435
tree-nut-free,quick,499505
relojes-y-accesorios,nike,771103
vogue-favourites,fashion,1108845
special-consideration,dairy,303864
meal,dairy,264863
shopping,promo-codes,2682851
simple-cooking,5-ingredients-or-fewer,1847372
wired-consiglia,gadgets,276259
openai,chatgpt,2163213
beauty news,beauty,807323
meal,bean,237782
trainers-topic,fashion,519135
homes,decoration,1139766
vegetable,poultry,635953
dessert,baking,745557
vogue-parties,living,280718
quick,cooking-method,1103528
recipes,american,967862
looks,fashion,549929
the-bests,north-america,846749
taylor-swift,fashion,1175233
simple-cooking,bon-appetit,109467
paris-fashion-week,fashion,650124
popculture,entertainment,1190803
type,herb,479181
vogue-parties,parties,273752
potato,ingredient,648771
dish,cheese,1314124
serie-tv,culture,606751
vegetable,potato,648771
type,expert advice,824836
wheat-gluten-free,main,251535
nut-free,cheese,1106317
seafood,main,483020
holidays,cooking-method,792021
summer,ingredient,432846
vegan,simple-cooking,810401
ingredient,cooking,2021017
celebrity-style,celebrity-homes,1027875
vegetable,simmer,371138
weeknight-meals,special-consideration,159235
sports,football,485109
entertainment,celebrity-gossip,1423227
trends,dress,974847
wheat-gluten-free,cuisine,638647
united-kingdom,europe,1175425
tomato,ingredient,521061
dinner,bon-appetit,119659
italian,ingredient,2031864
viso-corpo,beauty-benessere,649545
television,entertainment,1050893
vegetable,tomato,521061
source,european,573762
wellbeing,bettermen,507522
pasta-noodles,ingredient,1714673
season,dinner,755402
news-fashion,fashion,403722
type,bon-appetit,129202
simple-cooking,30-minutes-or-less,462831
meat,easy,655680
entertainment,celebrity-news,139652
vegetable,chicken,634698
healthyish,easy,508586
shopping,clever,930733
recipes,chicken,875852
pasta,main,1587174
other-ingredients,meal,897606
simple-cooking,simmer,775366
special-consideration,herb,438807
culture,celebrities,1569789
hero-options,background-color-000000,1678180
vegetable,season,613350
vegetable,epicurious,317942
simple-cooking,basically,1218593
magazine,banner-new-yorker-favorites,1547197
fruit,cuisine,895063
skincare,shopping,1590531
recipes,recipe-collection,168164
simple-cooking,american,635818
simple-cooking,seafood,550389
type,european,551378
lunch,dish,818370
meal-time,holidays,886377
cinema,actu-culture,371951
lipstick,hair,2625205
sneakers,adidas,954046
the-places,places-to-stay,1124684
recipes,poultry,908491
makeup,beauty-benessere,568195
type,make-ahead,458356
educate-me,beauty,2649744
roast,meal,450402
meal,herb,295434
pasta-noodles,dinner,1666331
shopping-guide,shopping,1046858
health,cuidado-personal,907474
trainers-topic,shoes,446481
nut-free,holidays,811810
technique,fruit,569230
tree-nut-free,bon-appetit,126515
guia-de-estilo,fashion,683898
seafood,fish,615159
meal-time,herbs-spices,517694
ingredient,fish,615159
technique,root-vegetable,355500
makeup,hair,705084
dairy,cheese,281703
travel,air-travel,1499086
tree-nut-free,equipment,237113
dinner,bean,225974
special-consideration,fruit,525363
dessert,cuisine,673035
peliculas,estilo-de-vida,994038
celebrity-beauty-topic,beauty,452973
meal-time,cheese,1210833
viso-corpo,beauty,808428
simple-cooking,season,512173
vegetable,vegan,565688
wellness,shopping,1407389
pasta-noodles,meal,1680123
interviews,entertainment,1376805
the-places,the-bests,453040
places-to-stay,north-america,917782
special-consideration,dessert,561199
travel,culture-lifestyle,1331572
technique,herb,506347
watches,style,1277134
ingredient,30-minutes-or-less,395832
recipes,autumn,231260
sports,gqsports,408364
cuisine,cheese,1145166
keto,ingredient,745660
recipes,first,272212
vegan,recipes,706460
trends,fashion trends,929060
vegetarian,healthyish,482298
ingredient,basically,1193798
films,actualites,312225
travis-kelce,taylor-swift,2489833
recipes,dolci-e-dessert,147988
tomato,dinner,494714
roast,dinner,420312
beautytips,beauty,379937
the-intel,air-travel,1455686
sneakers,shoes,1354226
tomato,meal,494604
tree-nut-free,root-vegetable,320630
poultry,meal-time,887160
entertainment,cinema,454799
simple-cooking,one-pot-meals,403595
simple-cooking,root-vegetable,322388
tree-nut-free,cookbooks,450130
one-pot-meals,ingredient,403595
simple-cooking,citrus,686074
shopping,amazon-fashion,712710
lunch,cuisine,548597
simple-cooking,herbs-spices,776170
trips-traveling,air-travel,1458442
watches,rolex,773328
pasta-noodles,main,1643960
ingredient,cake,414526
update-me,culture-and-living,1431357
other-ingredients,cooking-method,900054
netflix,movies,2409475
fruit,dinner,669003
shafts,fashion,152408
special-consideration,european,657227
meat,dairy-free,485983
vegan,diet,713082
europe,england,1373020
ingredient,5-ingredients-or-fewer,1549841
shopping,care,511247
dessert,chocolate,454979
recipes menus,cheese,236999
other-ingredients,meal-time,457115
vegetable,leafy-greens,755786
shows,serie-tv,719127
main,asian,466310
vegetarian,spring,258203
leafy-greens,ingredient,755786
series-de-tv,culture,1423031
poultry,cuisine,534291
layout-image-none,humor,421790
season,cooking-method,692750
peliculas,movie theater,203610
humor,hero-layouts,421790
main,healthyish,350689
ingredient,chocolate,467069
herbs-spices,dinner,479420
salute-e-benessere,beauty,1668532
cuisine,cookbooks,316014
pasta,easy,1400530
meal,italian,1870781
in this story,genre,2447162
lifestyle,gq-recommends,538047
models,fashion,812321
recipes,european,2375038
how to,gear,1597546
the-bests,places-to-stay,805481
recipes,leafy-greens,755242
special-consideration,make-ahead,559428
epicurious,dinner,274061
special-consideration,bake,265457
type,root-vegetable,308229
seconds,recipes,138749
quick,30-minutes-or-less,411436
source,cheese,229057
simmer,cuisine,918241
european,easy,2007522
lifestyle,fashion,381936
side,recipes menus,263960
one-pot-meals,meal,399077
simple-cooking,herb,428972
fruit,dairy-free,565898
travel,north-america,984452
dessert,cooking-method,747811
herbs-spices,dish,708161
lifestyle,health,599739
salad,ingredient,602668
recipe-type,recipe-collection,162446
tv-serie,serie-tv,713946
prada,fashion,383950
gq-car-news,cars,985577
recipes,recipe-type,162352
interviews,fashion,452880
recipes,pasta-noodles,1700554
dinner,american,800196
sunday-review,reviews,574606
shows,programmi-tv,1669518
vegan,dinner,481518
fashion,e-commerce,727083
meal,keto,612820
one-pot-meals,dinner,399163
sunday-review,albums,574606
simple-cooking,cookbooks,411591
wellness-fitness,salute-e-benessere,1660532
flip flops,estilo-vogue,2165361
easy,dessert,676518
